Timestamp,Face Status,Eye Status
2026-01-25 12:11:44,No Face Detected,No Face Detected
2026-01-25 12:11:44,No Face Detected,No Face Detected
2026-01-25 12:11:44,No Face Detected,No Face Detected
2026-01-25 12:11:44,No Face Detected,No Face Detected
2026-01-25 12:11:44,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:45,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:46,No Face Detected,No Face Detected
2026-01-25 12:11:47,No Face Detected,No Face Detected
2026-01-25 12:11:47,No Face Detected,No Face Detected
2026-01-25 12:11:47,No Face Detected,No Face Detected
2026-01-25 12:11:47,No Face Detected,No Face Detected
2026-01-25 12:11:47,No Face Detected,No Face Detected
2026-01-25 12:11:47,No Face Detected,No Face Detected
